USERID,usercount
63635,14
63636,20
63639,12
63642,13
63645,22
63647,16
63651,16
63663,6
63666,13
63667,11
63673,21
63675,13
63677,12
63678,66
63683,11
63687,16
63703,1
63707,22
63709,2
63711,12
63714,19
63715,3
63716,112
63717,3
63719,1
63721,21
63724,8
63727,9
63728,20
63732,3
63734,3
6374,3
63740,5
63742,8
63747,15
63749,20
63754,17
63759,3
63760,5
63762,18
63763,5
63764,9
63765,5
6379,65
63797,7
6380,32
63807,11
63819,12
6385,99
63850,1
63861,12
63865,7
63867,17
63870,61
63871,16
63874,7
63877,91
63881,13
63887,98
63888,12
63889,86
63890,47
63891,77
63894,96
63896,98
63897,100
63900,102
63901,79
63908,94
63911,79
63913,72
63915,96
63916,87
63919,105
63921,90
63924,75
63927,100
63928,91
63932,104
63939,18
63940,101
63976,30
63986,123
63996,16
64001,24
64003,9
64007,18
64008,21
64011,26
64013,21
64016,19
64019,19
6402,19
64020,17
64021,22
64022,20
64023,16
64024,1
64025,19
64026,14
64029,21
64030,18
64031,18
64032,16
64033,18
64035,16
64037,18
64038,19
64040,28
64045,16
64046,9
64047,20
64048,10
6405,1
64050,7
64054,33
64055,48
64057,22
64058,10
64059,25
64063,14
64064,16
6407,4
64071,26
64075,106
64076,25
64088,15
6409,99
64090,26
64091,32
64095,1
64096,8
64097,25
64100,7
64101,14
64103,5
64104,10
64106,22
64107,25
64110,20
64114,32
64115,24
64116,23
64120,24
64125,25
64130,14
64132,92
64134,89
64136,87
64140,87
64143,94
64149,99
64151,94
64152,92
64153,115
64154,3
64165,95
64166,5
64167,78
64168,88
64174,16
64175,92
64176,15
64178,91
64183,94
64189,114
64192,90
64195,69
64200,23
64202,2
64208,1
64210,92
64217,123
64220,2
64225,1
64230,11
64237,3
64238,20
64241,16
64248,1
64307,109
64308,113
64309,102
64314,105
64315,108
64316,116
64318,112
64319,85
64321,80
64322,109
64323,104
64324,100
64325,55
64326,124
64328,92
64330,104
64331,106
64332,94
64334,90
64335,118
64336,101
64337,95
64338,90
64341,101
64342,112
64345,100
64347,97
64348,93
64349,104
64350,98
64351,109
64352,102
64354,107
64356,236
64357,109
64359,91
64364,24
64370,8
64383,20
64385,14
64387,26
64388,30
64391,16
64392,3
64393,14
64397,25
64400,33
64401,7
64402,12
64403,23
64404,9
64405,18
64406,19
64407,17
64409,15
6441,85
64410,14
64411,13
64412,19
64413,16
64415,21
64416,14
64418,13
64421,20
64422,13
64423,17
64424,19
64425,7
64430,1
64434,15
64438,11
64439,18
64440,20
64441,16
64442,7
64443,17
64444,13
64447,24
64448,15
64449,5
64450,15
64451,16
64452,17
64454,22
64455,19
64456,17
64459,14
6446,97
64461,25
64462,16
64463,10
64466,15
64467,14
64468,15
64469,17
64470,9
64472,39
64474,4
64477,2
64479,78
64491,1
64499,3
645,20
64509,8
64510,4
64512,4
64526,2
64532,4
64534,7
64540,1
64544,25
64554,63
64555,8
64556,3
64557,1
64558,40
64565,7
64566,1
64569,1
64571,7
64574,8
64577,46
64580,1
64583,7
64589,9
64592,2
64595,2
64596,2
64600,5
64601,7
64602,3
64604,1
64605,6
64609,3
64610,9
64611,10
64612,7
64613,4
64614,6
64615,5
64616,7
64617,1
64618,10
64621,6
64622,4
64623,9
64625,18
64627,1
64630,8
64631,3
64633,10
64638,8
64640,4
64641,1
64642,10
64643,5
64644,1
6465,5
64653,5
64654,61
64661,1
64662,9
64664,55
64668,6
64670,1
64671,2
64674,2
64677,2
64679,7
6468,12
64680,8
64681,10
64683,9
64690,10
64691,8
64696,6
64697,8
64699,12
64700,13
64701,24
64702,6
64703,19
64704,6
64705,4
64706,7
64707,8
64709,5
64710,6
64711,5
64712,4
64714,6
64716,4
64717,3
64718,11
64719,13
64721,7
64722,6
64723,8
64724,6
64725,11
64726,8
64727,2
64728,6
64730,7
64731,14
64733,8
64735,6
64736,3
64745,2
64746,2
64752,1
64758,2
64766,1
64772,1
64776,2
64783,2
64788,101
64792,1
64850,72
64851,105
64853,97
64854,59
64856,97
64857,84
64860,78
64861,35
64862,102
64864,95
64866,97
64867,90
64868,101
64870,3
64871,82
64873,1
64874,99
64875,98
64876,76
64885,82
64886,103
64890,84
64891,100
64892,50
64893,38
64898,92
64901,86
64904,90
64905,14
64906,88
64907,107
64910,13
64912,92
64914,114
64916,99
64918,91
64919,107
64920,107
64921,98
64923,114
64929,103
6493,90
64930,115
64931,107
64932,21
64935,15
64941,116
64942,106
64950,23
64951,92
64953,109
64959,97
64960,96
64973,100
64978,85
64979,119
64980,93
64982,91
64983,93
64984,91
64985,99
64988,108
64990,111
64992,100
64994,127
64996,94
64998,83
65001,118
65002,122
65003,4
65004,102
65005,117
65007,105
65010,106
65011,102
65013,97
65014,88
65016,98
65026,102
65027,102
65028,113
65029,29
65030,104
65032,116
65034,71
65035,117
65037,85
65038,101
65039,106
6504,54
65041,103
65042,122
65044,36
65045,99
65046,100
65047,87
65048,101
65049,91
65050,93
65051,104
65052,104
65053,103
6506,93
65062,100
65064,88
65066,102
65067,98
65069,98
65070,96
65071,85
65074,92
65075,84
65082,101
65084,89
65093,35
65096,95
65098,97
65099,85
65100,93
65101,1
65104,71
65105,105
65113,79
65114,104
65115,98
65118,10
65119,9
6512,26
65123,7
65129,20
65130,106
65132,37
65137,85
65139,93
6514,97
65140,59
65141,24
65143,47
65144,57
65147,103
65148,96
65149,85
65154,56
65163,61
65165,58
65167,97
65168,51
65176,35
6518,9
65195,87
65196,89
65225,33
65244,11
65263,12
65265,1
65269,14
65275,12
65277,102
65278,38
65279,75
65281,7
65282,8
65285,8
65287,23
65288,13
65289,14
65290,6
65292,11
65299,1
65300,10
65305,9
65308,4
65312,6
65314,78
65318,1
6532,46
65322,17
65324,109
65326,1
65328,1
65359,77
65361,86
65365,1
6539,1
65405,1
65435,3
65439,99
6544,77
65441,93
65442,95
65449,102
65451,99
65453,20
65455,70
65456,96
65458,113
65465,80
65468,131
65481,104
65485,19
65487,68
65491,87
65492,65
65493,80
65494,93
65495,114
65507,13
65550,82
65568,40
65587,82
65588,105
65591,90
65592,95
65595,67
65596,77
65597,2
65598,102
65599,53
6560,28
65600,93
65601,100
65602,111
65603,76
65604,95
65605,97
65607,84
65608,77
65609,65
65610,99
65612,94
65615,77
65616,54
65617,98
65618,95
6562,7
65622,126
65623,75
65624,106
65627,102
65628,103
65631,109
65634,10
65636,105
65639,105
65640,109
65641,107
65642,107
65647,2
65654,20
65658,4
6566,1
65662,2
65664,4
65669,1
65670,1
65676,1
65677,3
65678,6
65680,1
65681,1
65683,3
65685,2
65686,3
65688,2
65689,1
65691,3
65693,6
65694,2
65695,1
65696,6
65701,1
65706,2
65712,1
65717,95
65721,49
65726,1
65728,1
65729,1
6573,11
65731,1
65734,1
65735,67
65736,116
65742,1
65744,1
65745,1
65748,81
65754,1
65767,1
65768,1
65769,1
65770,2
65772,1
65773,1
65774,3
65775,3
65776,1
65778,1
65779,2
65780,80
65785,1
65787,5
65788,8
6579,107
65790,1
65791,1
65792,1
65794,2
65795,1
65796,1
65797,1
65800,4
65801,1
65803,1
65804,2
65806,3
65808,1
65810,1
65811,1
65812,1
65813,1
65815,1
65817,1
65818,3
65823,1
65824,1
65825,1
65826,1
65827,1
65828,2
65829,2
65831,1
65832,2
65835,2
65837,1
65838,2
65839,1
65842,1
65843,1
65844,1
65845,1
65846,1
65847,2
65848,1
65850,1
65852,3
65854,1
65855,1
65858,1
65864,1
65867,1
65869,1
65870,1
65874,2
65879,1
65889,2
65890,3
65891,2
65904,2
65907,3
65908,2
65914,2
65922,98
65925,86
65927,83
65942,57
65953,88
65957,73
65963,75
65990,122
66043,16
66045,22
66050,13
66055,15
66057,8
66058,18
66062,16
66063,19
66066,16
66067,21
66071,106
66072,16
66073,13
66077,22
66081,25
66087,24
66088,91
6609,14
66090,12
66091,17
66094,22
66096,14
66097,17
66104,21
66106,18
66107,15
66108,24
66109,13
66111,29
66112,25
66116,24
66120,13
66121,3
66122,17
66123,15
66124,26
66125,25
66126,24
66129,23
66138,3
6614,593
66142,28
66143,22
66144,27
66145,29
66146,27
66149,14
6615,4
66153,22
66154,1
66155,30
66157,23
66159,31
66160,33
66164,96
66168,24
66170,30
66171,16
66172,17
66173,19
66175,81
66176,92
66180,116
66182,114
66183,114
66184,106
66187,84
66188,116
66189,117
66191,104
66192,118
66195,113
66196,86
66198,76
66200,108
66202,24
66203,88
66205,99
66206,105
66209,128
66212,114
66213,109
66214,85
66215,84
66216,112
66217,104
66218,90
66219,102
66221,114
66222,101
66223,113
66225,116
66226,80
66228,104
66229,112
66231,45
66233,80
66235,112
66236,58
66237,77
66238,83
66239,117
66240,84
66241,72
66243,113
66245,111
66246,95
66248,93
66249,66
66251,7
66252,8
66254,85
66258,26
6626,90
66260,132
66261,109
66263,94
66265,82
66266,121
66267,17
66270,76
66272,68
66273,78
66274,21
66275,102
66276,117
66278,5
66279,5
66280,15
66283,11
66285,2
66287,103
66289,100
6629,28
66290,9
66293,50
66294,84
66295,101
66297,20
66298,102
66299,96
66301,49
66303,131
66304,83
66305,91
66308,142
66309,26
6631,2
66314,3
66316,78
66318,12
6632,44
66320,88
66321,5
66323,4
66324,126
66330,109
66332,98
66334,82
66335,112
66336,77
66338,68
66343,92
66345,84
66346,119
66347,110
66348,86
66349,79
66351,73
66352,110
66353,75
66355,100
66356,88
66358,103
66360,70
66362,74
66363,82
66364,77
66365,115
66367,70
6637,33
66370,105
66371,96
66372,108
66373,118
66376,116
66378,115
66379,115
66382,1
66384,119
66389,111
66390,105
66391,84
66393,109
66394,99
66396,117
66397,104
66398,114
66399,84
66400,77
66402,114
66403,83
66404,113
66405,115
66406,78
66408,18
66415,22
66416,13
66419,22
66420,19
66421,17
66424,29
66429,13
66430,21
66431,19
66432,21
66433,15
66435,24
66436,10
66438,22
66439,19
66441,10
66443,21
66444,8
66449,11
66451,10
66455,24
66458,3
66459,66
66461,24
66463,23
66467,14
66468,17
66469,13
66472,11
66474,17
66476,84
66478,53
66479,21
6648,3
66484,1
66485,1
66486,3
66489,28
66491,2
66493,1
66494,8
6650,41
66503,75
66507,6
66510,1
66513,1
66520,2
66521,3
66523,6
66525,1
66528,2
66529,3
66533,1
6654,1
66541,1
66542,1
66543,1
66546,1
66561,22
66563,20
66564,92
66567,23
66575,2
66580,113
66581,46
66584,2
66587,2
66588,7
66592,13
66593,1
66598,1
66602,15
66604,19
66607,18
66608,15
66610,12
66625,10
66636,50
66656,101
66665,2
66667,1
66673,82
66675,57
66678,18
66679,75
66680,12
66682,78
66688,4
66694,19
66698,2
66699,3
667196,14
6673,46
66730,22
66732,84
66735,100
66740,15
6675,23
66753,2
66756,67
66757,5
6676,32
66760,3
66763,1
66765,1
66767,4
6677,20
6679,15
66810,86
66818,18
66820,27
66826,3
66827,28
66830,23
66831,81
66832,14
66834,17
66835,8
66837,1
66842,35
66847,12
66850,23
66863,24
66867,24
6689,91
66897,91
66934,3
66935,1
66943,10
66945,17
66950,103
66951,94
66953,48
66970,93
66971,94
66976,44
66978,128
6700,92
67001,112
67005,14
6701,74
67016,91
67017,123
67018,99
67020,9
67023,87
67027,106
67029,112
67031,47
67032,100
67037,85
67038,81
67039,106
67042,110
67046,80
67048,94
67049,78
67050,111
67051,101
67055,88
67056,93
67058,130
6706,26
67065,95
67066,98
67068,130
67069,49
6707,11
67070,14
67072,105
67073,110
67074,117
67079,86
67080,102
67081,96
67088,103
67095,84
67100,75
67101,2
67106,13
67109,66
67119,92
67121,64
67122,61
67124,87
67129,69
67130,83
67136,88
67145,19
67164,92
67166,1
67177,61
67195,97
67196,7
67202,22
67216,1
67219,1
67221,15
67242,80
67246,103
67248,74
67250,77
67254,11
67261,14
67263,13
67264,18
67270,91
67272,87
67278,2
67281,8
67292,72
67298,89
67301,88
67304,78
67309,2
67310,99
67313,1
67315,80
67317,84
67320,89
67323,60
67324,56
67327,2
67332,58
67333,3
67334,80
67335,76
67337,2
6734,10
67340,12
67341,2
67342,4
67344,2
67345,15
67350,2
67354,73
67356,22
67369,66
67370,1
67376,1
67377,2
67378,64
67382,84
67389,27
67390,99
67396,84
67397,82
67398,74
67409,1
67410,79
67411,83
67412,70
67413,57
67419,64
67430,46
67433,101
67435,85
67436,2
67437,107
67438,5
67443,2
67449,96
67454,1
67455,14
67458,72
67459,47
67460,78
67461,1
67462,1
67463,65
67465,17
67469,113
67476,75
67478,78
67488,77
67489,72
67497,86
67503,92
67507,118
67513,105
67518,5
67522,114
67528,80
67538,13
67546,17
67547,18
67548,77
67558,80
67560,11
67570,3
67571,17
67572,17
67577,28
67582,3
67586,8
67588,12
67592,15
67593,14
67598,11
67600,82
67601,7
67603,11
67606,8
67607,6
67609,93
67611,88
67613,103
67614,105
67615,104
6762,2
67648,12
67655,17
67661,2
67667,1
67673,10
67675,103
67677,38
67684,22
67688,25
67689,2
6769,26
67690,16
67691,26
67693,2
67697,80
67713,22
67719,15
67720,27
67723,84
67726,30
67727,2
67729,20
67731,16
67732,28
67733,22
67738,18
6774,1
67740,4
67743,4
67749,2
67751,3
67752,2
67758,5
67759,2
67763,109
67765,16
67766,3
67769,3
67777,3
67780,2
67782,3
67784,6
67786,2
67788,9
67802,2
67803,4
67809,77
67814,116
6783,6
67833,128
67841,107
6785,91
67867,67
67870,54
67878,2
67879,102
67882,90
67885,8
67890,81
67891,80
67894,91
6790,66
67902,16
67911,9
67915,38
67916,49
67919,43
67921,39
67922,8
67923,40
67934,21
67939,23
67941,14
67943,3
67944,1
67945,29
67947,1
67948,100
67953,81
67954,1
67955,63
67956,83
67958,18
67959,95
67960,92
67962,8
67963,90
67965,1
6798,71
67980,8
67987,2
68004,52
68017,1
68021,93
68023,122
68028,3
68029,20
6803,35
68032,10
68033,7
6804,83
68040,4
68042,3
68053,3
68055,4
68069,70
6807,21
68070,18
68071,20
68078,19
6808,1
68082,80
68083,18
68086,16
68101,16
68105,17
68111,96
68141,1
68145,1
68146,101
68147,75
68168,102
68175,7
68176,8
68181,73
68184,96
68188,1
68189,80
68196,3
68201,100
68205,1
68207,17
6821,88
68212,64
68213,4
68223,23
68236,9
6824,3
6825,8
68254,19
68260,19
68261,1
68263,10
6828,1
68284,8
68288,3
68293,13
6830,70
68302,2
68309,10
68320,1
68321,3
68322,9
68326,1
68327,16
68330,1
68331,76
68332,1
68345,1
68349,3
68351,68
6837,8
68387,59
68390,108
68397,116
6840,9
68407,89
68408,112
68412,32
68413,115
68420,1
68422,1
68425,91
68429,20
68461,3
68483,89
68484,92
68486,14
68489,43
68492,22
68496,14
68498,1
68508,2
68510,20
68512,20
68517,6
68530,130
68548,90
68562,24
68575,1
68589,95
68591,85
68595,81
68599,24
686,1
68600,89
68608,86
68609,100
6862,12
68626,15
68633,112
68640,8
68646,116
68647,77
6865,17
68658,20
6866,20
68662,1
68664,46
68667,108
68680,4
68682,21
68683,118
68689,20
68693,3
68703,88
68706,21
68709,2
68712,5
68715,105
6872,2
68720,74
68730,60
68731,83
68734,84
68740,15
68741,74
68746,4
68753,1
68757,54
68760,24
68763,106
68764,85
68765,90
68779,42
68785,102
68790,22
68796,6
68815,41
68819,1
68821,22
68822,17
6883,1
68846,2
68848,19
6885,20
68857,22
68860,102
68867,98
68879,85
6888,83
68883,115
68886,107
6889,30
68892,103
68894,25
68895,3
68908,66
68920,46
68924,97
68925,77
68929,42
68936,94
68938,33
68945,89
68947,61
68953,15
69007,20
69010,22
69011,33
69012,39
69013,20
69014,23
69015,80
69016,82
69017,18
69018,86
69030,84
69038,20
69042,86
69049,1
69055,86
69061,20
69072,95
69075,62
69079,38
69108,1
69110,3
69112,26
69113,29
69114,32
69116,3
69126,26
6913,19
69131,16
69133,25
69135,34
69137,29
69139,23
69143,34
69144,27
69145,23
69149,2
69151,6
69152,2
69159,2
69162,77
69167,11
69171,96
69174,24
69175,2
69176,14
69180,91
69189,3
69194,2
69196,88
69201,86
69202,12
69207,4
69209,1
6921,43
69226,6
69229,44
69230,38
69232,84
69247,43
69248,88
69252,94
69258,109
69280,87
69288,16
6929,7
69290,2
69297,103
69308,86
6931,31
69322,1
69323,79
69327,106
69335,13
69336,107
69346,72
69348,1
69349,3
69355,97
69364,3
69377,19
69382,82
69383,20
69388,69
69389,80
69406,87
6941,36
69425,21
69428,6
69433,64
69436,25
69466,8
69471,19
69472,86
69477,78
69489,105
69490,3
69493,25
69509,2
69514,1
69528,44
6956,12
6957,69
69571,23
69576,2
69581,16
69587,2
69589,2
69595,103
69596,3
69605,1
6963,76
69637,4
69650,1
69654,105
69655,2
69672,99
69686,25
69692,37
69694,23
69701,20
69702,62
69704,86
69706,76
69708,1
69714,14
69716,23
6972,53
69721,22
69725,12
69727,24
69729,16
69732,25
6974,41
69746,1
69751,75
69755,68
69757,73
69758,8
69760,18
69762,53
69763,69
69764,14
69765,84
69769,100
69770,104
69771,72
69773,113
69783,78
69786,73
69793,18
69794,25
6980,103
69803,96
69804,16
69808,8
69810,102
69820,14
69836,2
69843,19
69846,17
69847,78
69849,5
69850,13
69852,91
69854,75
69857,4
6986,4
69864,9
69865,8
69866,3
69870,89
69874,1
69876,11
69880,100
69883,7
69884,4
69885,13
69890,78
69901,85
69904,21
69907,75
69908,15
69910,100
69913,109
6992,96
69921,1
69922,1
69926,47
6993,98
69931,7
69935,120
69938,80
69942,94
69947,1
69950,42
69951,4
69954,10
69955,2
69960,76
6997,50
69979,76
6998,9
70000,35
70001,93
70002,17
70004,1
70007,36
70008,29
70012,16
70013,40
70015,20
70017,31
70018,27
70019,34
70020,15
70021,15
70022,39
70023,38
70024,30
70025,28
70026,38
70033,23
70034,16
70037,20
7004,43
70046,19
70048,151
70052,36
70058,1
70065,109
70067,1
70071,3
70073,3
70078,2
70079,1
70083,3
70086,3
70088,1
70089,1
70091,22
70095,3
701,69
70100,79
70104,77
70105,82
70109,4
70111,54
70115,75
70116,107
70117,102
70118,79
70119,84
70127,89
70128,1
70132,98
70133,16
70135,115
70136,9
70142,95
70144,89
70147,4
7015,1
70155,22
70158,1
70166,19
70168,1
70170,23
70177,91
70181,88
70188,97
70189,3
70193,15
70197,76
70198,17
70204,89
70210,1
70215,2
70216,21
70219,96
7022,29
70220,2
70221,52
7023,24
70236,100
70245,100
70247,21
7025,14
70260,24
70263,2
70278,77
70282,103
70283,95
70289,81
70291,4
7030,89
70302,10
7031,19
70311,86
70312,3
70313,20
70316,3
70331,1
70332,72
70339,64
7034,1
70341,83
70359,14
70360,6
7037,8
70370,19
70381,97
70384,1
70386,95
70388,8
70394,62
70395,10
704,92
70400,51
70406,108
70416,95
70433,103
70434,34
70436,6
70438,77
70439,82
70440,92
70442,57
7045,80
70453,74
70455,79
70456,105
70460,52
70478,105
70479,75
70484,6
7049,84
70507,1
70508,3
70509,4
70510,71
70511,17
70512,8
70513,3
70518,6
70522,3
70530,24
70533,99
70534,87
70547,111
70548,1
7055,1
70552,20
70553,3
7057,8
70571,121
70572,78
70573,109
70583,78
70585,88
7059,1
70595,97
70596,1
70598,81
70606,3
70612,1
70613,26
70616,1
70617,100
70631,87
70636,1
70641,16
70651,79
70655,80
70658,90
7066,3
70660,100
70661,80
70663,1
70664,67
70665,14
70666,1
70667,76
70670,84
70672,1
70673,76
70674,77
70677,1
70681,77
70700,3
70702,1
70703,76
70704,108
70706,1
70707,13
70709,82
7071,2
70715,13
70729,109
70732,95
70733,22
70741,78
70743,7
70744,50
70745,17
70750,3
70753,12
70754,19
70755,62
70756,76
70757,101
70758,5
70772,13
70774,1
7078,28
70780,21
70786,99
70790,2
70793,23
70796,1
70801,1
70808,1
70818,2
70825,8
70826,1
70836,1
70840,1
70845,63
70847,1
70849,108
70855,117
7086,79
70860,110
70863,2
70868,105
70872,54
70873,61
70874,110
70875,14
70895,18
70901,78
70905,104
70907,51
70910,92
7092,16
70920,89
70921,2
70922,94
70923,109
70924,14
70925,91
70928,94
70930,108
70932,107
70934,98
70935,99
70937,3
70940,1
70943,3
70952,88
70957,70
70966,101
70972,85
70989,105
70990,104
70991,77
70992,64
70995,9
70997,19
71000,2
71001,3
71002,71
71005,89
71007,16
71012,1
71030,90
71031,14
71032,14
71033,12
71034,95
71035,6
71057,6
71058,1
71062,1
71063,1
71080,17
71082,2
71086,13
71097,13
71098,11
7111,1
71111,2
71113,1
71116,1
71117,9
71130,2
71138,80
71141,76
71144,1
71147,76
71173,1
71177,2
71178,1
71179,1
71185,1
71186,1
71189,1
7121,99
71210,83
71211,100
71212,1
71219,2
71225,1
71239,86
71249,72
71250,48
71254,80
71255,7
71258,59
7127,2
71281,1
71282,22
71284,15
71289,3
71295,22
71297,12
713,92
71300,12
71304,1
71309,111
71311,101
71317,92
71320,61
71327,65
71328,3
71330,64
71338,19
71340,80
71342,76
71346,78
71351,98
71375,78
71415,16
71428,103
71446,2
71449,1
71452,1
71455,1
71459,12
71470,4
71488,1
71494,22
71503,41
71507,1
71510,28
71522,93
7153,27
71530,1
71537,27
71539,9
71540,1
71543,69
71548,3
71552,34
71557,11
71559,21
71560,1
71563,95
71564,93
71565,4
71566,2
71569,11
71571,23
71574,12
71577,18
71583,1
71587,68
71600,58
71604,23
71609,23
7161,1
71610,22
71611,94
71615,102
71616,25
71618,102
71620,102
71625,25
71629,102
71631,22
71632,76
71638,99
71642,83
71644,28
71646,2
71649,106
71657,84
7166,14
71666,101
71669,99
71670,15
71674,66
71677,81
71682,20
71685,19
71689,32
71690,1
71699,29
71702,1
71705,33
71708,76
71710,2
71713,33
71715,100
71716,1
71717,25
71718,1
71719,111
71725,113
71726,24
71733,125
71735,118
71741,77
71743,7
71749,15
71750,9
71753,1
71754,78
71757,41
71758,1
71760,35
71761,44
71765,1
71766,1
71767,5
71768,112
71769,32
71773,130
71779,2
71780,6
71781,99
71782,112
71783,107
71785,2
71788,18
71791,6
71797,99
71798,3
71804,9
71808,97
71811,21
71815,49
71820,46
71824,33
71835,86
71837,2
71840,3
71842,3
71845,6
71848,6
71855,23
71859,108
71867,15
71868,25
71870,105
71872,32
71874,128
71877,126
71882,87
71884,78
71885,83
71886,1
71893,99
71895,87
71901,105
71905,79
71908,101
71914,83
71915,101
71916,112
71925,98
71927,2
71930,116
71931,92
71933,1
71937,96
71950,95
71976,89
71984,1
71989,6
71991,81
71992,14
71998,2
72001,93
72002,102
72006,87
72007,1
72008,22
72013,17
72016,56
72019,16
72020,65
72032,10
72033,3
72040,1
72045,6
72046,2
72057,3
72063,10
72064,22
72066,22
72069,4
7207,97
72076,93
72077,73
72078,1
72079,8
72082,4
72083,1
72084,2
72087,2
72089,9
72092,9
72094,21
72101,1
72103,13
72104,40
72106,11
72107,2
72113,2
72120,29
72126,1
72127,1
72132,71
72138,79
72140,2
72143,95
72145,1
72146,2
72149,2
72150,10
72151,1
72155,96
72165,1
72168,4
72169,17
72170,119
72172,3
72176,7
72177,13
7218,3
72184,32
72192,1
72195,3
7220,12
72201,75
72207,10
72212,6
72215,80
72220,6
72221,21
72222,8
72225,26
72236,9
72238,5
72241,1
72245,56
72246,1
72247,39
72248,77
72250,83
72255,1
72256,62
72263,1
72270,53
72273,82
72274,63
72277,24
72283,61
72284,54
72286,91
72288,78
72289,97
7229,5
72294,1
72295,1
72296,5
723,6
72300,20
72303,18
72305,1
72307,89
72310,84
72311,4
72314,100
72332,50
72343,67
72344,97
72371,4
72377,25
72382,1
72385,26
72387,79
72399,4
72405,4
72408,1
72410,11
72414,7
72419,2
72424,1
72427,81
72428,2
7243,34
72431,100
72434,28
72436,99
72438,93
72441,2
72446,30
72447,84
7245,90
72450,30
72451,102
72454,22
72457,17
72459,80
72460,1
72466,30
72469,20
72471,29
72477,76
72483,39
72486,100
72490,20
72492,84
72504,7
72505,8
7251,49
72517,1
72518,87
72525,85
72526,18
72528,1
72543,87
72546,86
72548,80
72551,40
72553,2
72554,89
72555,16
72556,72
72557,3
72558,1
72561,1
72569,108
72570,52
72572,105
72573,7
72574,86
72576,83
72578,93
72579,81
72580,51
72581,82
72590,1
72600,4
72603,89
72604,109
72606,24
7261,115
72615,1
72616,2
72618,24
72626,18
72627,83
72628,1
72635,19
72647,20
7265,83
72655,2
72659,8
72671,4
72673,7
72678,10
72679,3
72681,10
72688,22
72689,83
72691,21
72693,11
72698,6
72707,1
72709,42
72710,99
72713,114
72717,101
72718,97
72725,4
72727,2
72732,102
7277,19
72789,66
72790,2
72795,123
72798,54
72800,15
72803,28
72810,14
72819,102
72820,5
72823,9
72824,97
72826,3
72829,99
72835,70
72836,18
72839,15
7284,96
72844,1
72846,65
72852,90
72855,12
72856,11
72858,7
72861,22
72864,12
72865,22
7287,8
72872,3
72874,5
72876,10
72878,98
72879,9
72880,1
72881,13
72882,10
72884,62
72894,25
72898,4
72905,4
72908,82
72915,18
72920,14
72921,23
72922,21
72929,2
7293,20
72930,17
72932,55
72937,4
72940,19
72942,18
72944,15
72945,79
72946,77
72947,122
72950,119
72957,124
72960,123
72961,219
72963,102
72964,107
72966,95
72970,1
72974,5
72979,78
72981,98
72984,1
72986,96
7299,1
72992,10
72999,1
73003,105
73005,104
73009,1
73010,100
73011,1
73025,77
73035,84
73046,91
73050,23
73052,11
73067,3
73070,17
73073,19
73074,39
73076,23
73077,8
73082,4
73085,2
73086,27
73095,1
73098,24
73099,88
73100,2
73101,85
73102,87
73107,11
73110,72
73111,2
73114,1
73118,86
73119,83
7312,3
73129,73
73131,2
73138,31
73142,101
73145,7
73147,19
73157,6
73161,1
73167,1
73183,3
7320,13
73206,77
73211,84
73225,22
7323,8
73231,15
73232,25
73233,106
73237,12
73240,29
73251,17
73258,28
73262,27
73267,29
73269,25
73274,71
73277,20
73279,28
73280,20
73281,22
73283,47
73286,17
7329,196
73290,7
73292,9
73294,3
73301,35
73304,86
73307,11
73309,28
73310,24
73311,25
73315,24
73316,15
73319,23
73323,83
73324,97
73327,12
73329,23
73335,24
73344,1
73352,5
73356,1
73361,1
73370,58
73372,16
73374,58
73377,15
73378,4
73382,17
73384,55
73386,57
73390,60
73392,56
73403,47
73409,34
73411,22
73413,91
73414,130
73416,52
73417,6
73434,33
73437,23
7344,17
73440,30
73441,24
73442,19
73446,84
73447,27
73451,8
73452,6
73459,3
7346,95
73462,2
73465,17
73468,81
73473,23
73475,117
73476,23
73480,8
73484,100
73486,5
73490,6
73491,3
73494,5
73496,22
735,17
73521,81
73524,35
73536,30
73542,22
73546,22
73547,98
73555,44
7356,1
73564,85
73592,70
736,88
73602,106
73603,2
73604,2
73605,4
73607,4
73608,1
73614,105
73618,2
73619,18
73623,1
73625,47
73626,52
73635,8
73638,86
73640,82
7365,89
73650,8
73653,1
73656,36
73659,2
73662,17
73663,22
73664,30
73668,4
73675,76
73678,75
73680,21
73681,18
73682,11
73683,14
73686,81
73687,102
73700,102
73701,2
73703,28
73710,82
73713,113
73714,113
73716,118
73718,94
73720,71
73721,106
73724,8
73726,12
73727,76
73731,27
73734,1
73742,1
73744,78
73747,1
73748,80
73752,116
7377,193
73770,5
73778,1
73780,11
73782,82
73785,112
73798,15
73800,14
73801,14
73802,14
73806,18
73807,19
73808,21
73812,2
73817,1
73822,21
73823,33
73828,4
73832,5
73834,33
73835,28
73838,96
73839,109
73841,7
73848,17
73851,28
73852,10
73855,98
73860,22
73861,9
73869,19
73874,24
73876,96
73885,1
73900,5
73902,107
73904,122
73905,14
73907,3
73908,100
73910,1
73913,2
73914,86
73915,61
73916,23
73919,87
73920,139
73923,18
73925,68
73926,95
73928,1
73930,83
73935,5
73937,5
73938,1
73948,11
73949,1
73951,74
73953,78
73955,6
73960,94
73973,12
73974,94
73981,134
73982,114
73983,1
73989,5
74002,87
74006,102
74008,1
74014,8
74017,18
74023,74
74028,12
74031,1
74038,80
74039,43
74043,92
74046,116
74049,39
74060,98
74063,76
74068,44
74070,44
74075,66
74084,13
